,user_id,age,occupation,gender
937,562679,29,K-12 student,F
938,202231,33,sales/marketing,F
939,44538,27,academic/educator,F
940,343549,31,self-employed,F
941,517630,32,homemaker,M
942,839167,19,scientist,M
943,871935,25,college/grad student,F
944,235008,32,college/grad student,F
945,513538,54,other or not specified,M
946,587271,33,K-12 student,M
947,169481,26,sales/marketing,M
948,919049,31,college/grad student,M
949,443917,32,sales/marketing,M
950,562702,23,K-12 student,M
951,894481,26,college/grad student,M
952,947732,31,self-employed,F
953,763417,30,sales/marketing,M
954,65051,27,sales/marketing,M
955,728605,26,executive/managerial,M
956,839197,29,sales/marketing,M
957,85537,29,college/grad student,M
958,390692,12,K-12 student,M
959,20005,25,executive/managerial,M
960,984614,18,scientist,M
961,609828,50,retired,F
962,630312,28,sales/marketing,F
963,691754,26,K-12 student,M
964,319018,26,sales/marketing,M
965,339502,31,artist,M
966,800305,21,homemaker,M
967,833076,22,K-12 student,M
968,757303,21,K-12 student,M
969,579128,25,scientist,M
970,26175,32,sales/marketing,M
971,513605,31,sales/marketing,M
972,745031,25,executive/managerial,M
973,169546,28,college/grad student,M
974,517708,27,college/grad student,M
975,876109,9,self-employed,F
976,712270,32,other or not specified,M
977,953933,26,college/grad student,M
978,218704,30,retired,F
979,255573,30,executive/managerial,M
980,349785,28,executive/managerial,M
981,874073,33,college/grad student,F
982,220763,26,academic/educator,M
983,44636,28,academic/educator,M
984,716384,26,other or not specified,M
985,67169,25,college/grad student,M
986,165475,25,sales/marketing,M
987,605796,29,sales/marketing,M
988,218725,40,other or not specified,F
989,595558,31,artist,M
990,376423,30,scientist,M
991,46696,21,K-12 student,M
992,83561,31,other or not specified,M
993,573034,26,executive/managerial,M
994,826987,33,K-12 student,M
995,482915,33,scientist,M
996,644713,26,executive/managerial,M
997,906863,19,sales/marketing,M
998,323184,27,sales/marketing,M
999,259696,33,college/grad student,M
1000,642671,34,tradesman/craftsman,M
1001,505458,29,executive/managerial,M
1002,433780,28,executive/managerial,M
1003,646775,33,homemaker,M
1004,18040,30,college/grad student,M
1005,525943,30,other or not specified,M
1006,38522,29,college/grad student,M
1007,15996,29,college/grad student,M
1008,251517,32,sales/marketing,M
1009,42622,32,other or not specified,M
1010,814720,31,other or not specified,M
1011,530058,32,executive/managerial,M
1012,550541,34,executive/managerial,M
1013,581261,30,executive/managerial,M
1014,173711,25,executive/managerial,F
1015,280208,30,academic/educator,M
1016,845457,11,K-12 student,M
1017,132756,39,sales/marketing,M
1018,89750,31,artist,F
1019,59031,31,executive/managerial,M
1020,714393,29,college/grad student,M
1021,939678,28,artist,M
1022,652960,29,executive/managerial,M
1023,468641,31,college/grad student,M
1024,601764,30,other or not specified,M
1025,695973,33,sales/marketing,M
1026,231077,69,executive/managerial,M
1027,329385,28,sales/marketing,M
1028,370345,26,sales/marketing,M
1029,734891,26,scientist,M
1030,36523,37,executive/managerial,M
1031,790189,26,executive/managerial,M
1032,796333,27,scientist,M
1033,226989,29,college/grad student,M
1034,646832,25,scientist,M
1035,980657,30,scientist,M
1036,663214,20,sales/marketing,M
1037,247467,27,college/grad student,M
1038,513716,30,executive/managerial,M
1039,843440,30,executive/managerial,M
1040,929465,21,college/grad student,M
1041,761530,30,college/grad student,M
1042,222907,25,sales/marketing,F
1043,915129,25,college/grad student,M
1044,114367,52,other or not specified,F
1045,882370,28,other or not specified,M
1046,614083,25,sales/marketing,F
1047,728773,18,K-12 student,M
1048,206533,27,clerical/admin,M
1049,382661,30,sales/marketing,M
1050,956102,31,executive/managerial,M
1051,126668,33,self-employed,M
1052,816845,25,executive/managerial,M
1053,253647,30,executive/managerial,M
1054,77523,27,homemaker,M
1055,808660,28,sales/marketing,M
1056,493269,25,sales/marketing,M
1057,54995,25,self-employed,M
1058,765655,30,doctor/health care,M
1059,667352,30,college/grad student,F
1060,48853,32,executive/managerial,M
1061,317146,28,writer,M
1062,947930,25,other or not specified,F
1063,382682,30,college/grad student,M
1064,823002,44,technician/engineer,M
1065,65246,34,self-employed,M
1066,272090,28,sales/marketing,M
1067,884448,26,scientist,F
1068,466658,34,executive/managerial,M
1069,50916,32,college/grad student,M
1070,505576,19,scientist,M
1071,960233,32,college/grad student,M
1072,77549,30,executive/managerial,M
1073,276207,32,executive/managerial,F
1074,501488,19,sales/marketing,M
1075,169713,28,sales/marketing,M
1076,272117,30,college/grad student,M
1077,257782,27,scientist,F
1078,98038,25,artist,M
1079,294648,32,other or not specified,M
1080,313081,33,executive/managerial,M
1081,468731,34,executive/managerial,M
1082,214782,18,K-12 student,M
1083,110335,33,other or not specified,M
1084,892675,28,executive/managerial,M
1085,5891,27,scientist,M
1086,945927,27,sales/marketing,M
1087,399112,30,college/grad student,M
1088,300811,21,college/grad student,M
1089,581387,34,scientist,M
1090,139020,30,college/grad student,M
1091,390927,32,scientist,F
1092,886548,33,college/grad student,M
1093,945942,28,executive/managerial,F
1094,843544,18,scientist,M
1095,851737,30,executive/managerial,F
1096,202522,27,K-12 student,M
1097,980762,31,college/grad student,M
1098,190236,27,college/grad student,M
1099,720665,30,self-employed,M
1100,927517,44,executive/managerial,M
1101,917279,29,self-employed,F
1102,710432,23,college/grad student,M
1103,38689,30,college/grad student,M
1104,528161,26,executive/managerial,M
1105,497449,25,college/grad student,F
1106,188203,31,academic/educator,F
1107,558893,32,K-12 student,M
1108,257838,34,retired,F
1109,956212,34,sales/marketing,M
1110,341814,33,executive/managerial,M
1111,12087,29,self-employed,M
1112,554810,28,sales/marketing,F
1113,190267,24,sales/marketing,M
1114,474942,29,executive/managerial,M
1115,558918,37,executive/managerial,M
1116,841543,30,other or not specified,M
1117,364360,25,executive/managerial,M
1118,335689,30,K-12 student,M
1119,669514,27,college/grad student,M
1120,884555,25,academic/educator,F
1121,751431,46,academic/educator,F
1122,315213,88,retired,F
1123,513870,25,writer,M
1124,614224,25,executive/managerial,M
1125,907090,28,executive/managerial,M
1126,405332,33,academic/educator,M
1127,524117,28,self-employed,M
1128,491350,32,scientist,M
1129,34647,28,college/grad student,M
1130,757592,32,sales/marketing,F
1131,739161,30,doctor/health care,M
1132,911193,30,artist,F
1133,196442,32,college/grad student,F
1134,771932,26,technician/engineer,M
1135,900957,33,sales/marketing,F
1136,104286,18,K-12 student,M
1137,139097,30,technician/engineer,M
1138,450401,18,K-12 student,M
1139,378724,27,executive/managerial,F
1140,200550,22,sales/marketing,M
1141,794474,34,sales/marketing,M
1142,517912,32,self-employed,F
1143,827252,27,college/grad student,M
1144,548724,28,scientist,M
1145,644982,25,technician/engineer,M
1146,841591,33,college/grad student,M
1147,669559,27,scientist,M
1148,841593,10,K-12 student,M
1149,137080,32,sales/marketing,F
1150,548731,27,scientist,M
1151,44924,25,executive/managerial,M
1152,116607,26,sales/marketing,M
1153,587649,26,college/grad student,F
1154,384898,27,executive/managerial,M
1155,939907,34,college/grad student,F
1156,335749,27,self-employed,M
1157,632709,26,sales/marketing,M
1158,581509,28,executive/managerial,F
1159,608138,34,executive/managerial,M
1160,671628,52,executive/managerial,M
1161,259980,27,college/grad student,M
1162,208782,27,homemaker,M
1163,520076,28,executive/managerial,F
1164,833421,34,other or not specified,F
1165,481167,29,other or not specified,M
1166,931728,20,other or not specified,M
1167,352147,27,executive/managerial,M
1168,993172,27,executive/managerial,M
1169,980885,37,executive/managerial,M
1170,694165,30,executive/managerial,M
1171,227221,30,college/grad student,F
1172,921493,55,executive/managerial,M
1173,8089,29,self-employed,M
1174,92056,28,doctor/health care,F
1175,587767,28,executive/managerial,M
1176,448412,32,artist,F
1177,958356,26,academic/educator,M
1178,321442,27,scientist,M
1179,769955,31,executive/managerial,M
1180,124834,30,sales/marketing,M
1181,718757,27,executive/managerial,M
1182,729000,40,executive/managerial,M
1183,126890,18,K-12 student,M
1184,317355,25,technician/engineer,M
1185,352174,26,college/grad student,M
1186,87982,29,executive/managerial,M
1187,354224,33,executive/managerial,M
1188,352179,28,sales/marketing,M
1189,303028,26,college/grad student,M
1190,174004,23,K-12 student,M
1191,786358,33,college/grad student,M
1192,444343,33,artist,M
1193,561076,32,college/grad student,F
1194,714677,29,executive/managerial,F
1195,505788,34,executive/managerial,M
1196,661437,25,other or not specified,F
1197,305085,27,scientist,M
1198,681920,25,college/grad student,M
1199,81858,32,college/grad student,M
1200,628683,25,executive/managerial,M
1201,810959,31,sales/marketing,M
1202,200656,29,college/grad student,F
1203,274385,30,self-employed,F
1204,946128,29,retired,M
1205,982996,31,executive/managerial,M
1206,743382,34,college/grad student,M
1207,739287,28,college/grad student,F
1208,673754,33,clerical/admin,M
1209,813019,33,college/grad student,M
1210,663516,26,academic/educator,M
1211,837594,14,K-12 student,M
1212,116702,25,academic/educator,M
1213,120798,26,sales/marketing,M
1214,55258,34,other or not specified,M
1215,874467,31,sales/marketing,M
1216,579557,32,sales/marketing,M
1217,780262,25,college/grad student,M
1218,606182,26,college/grad student,F
1219,423910,26,sales/marketing,M
1220,690152,87,academic/educator,F
1221,698346,26,college/grad student,F
1222,667626,25,scientist,M
1223,133100,30,homemaker,M
1224,905189,25,academic/educator,F
1225,671726,30,doctor/health care,M
1226,880623,26,other or not specified,M
1227,587762,29,scientist,M
1228,360438,31,executive/managerial,M
1229,698359,8,sales/marketing,M
1230,81912,26,executive/managerial,M
1231,534522,26,college/grad student,M
