,time,user_id,movie_id,minute,rating
406,2022-01-02 16:22:28,777330,the+rock+1996,26.0,
407,2022-01-13 19:26:38,110541,life+1999,30.0,
408,2022-01-02 16:22:32,393466,aladdin+1992,0.0,
409,2022-01-02 16:22:51,672662,the+exorcist+1973,0.0,
410,2022-01-02 16:22:58,39840,millers+crossing+1990,102.0,
411,2022-01-13 19:26:45,528121,tin+cup+1996,20.0,
412,2022-01-02 16:23:18,444968,the+firm+1993,62.0,
413,2022-01-02 16:23:26,618945,eternal+sunshine+of+the+spotless+mind+2004,12.0,
414,2022-01-13 19:26:55,998553,liar+liar+1997,73.0,
415,2022-01-02 16:23:29,258140,friday+the+13th+1980,0.0,
416,2022-01-02 16:23:35,886239,one+flew+over+the+cuckoos+nest+1975,43.0,
417,2022-01-13 19:26:59,450917,amadeus+1984,112.0,
418,2022-01-02 16:23:48,672662,the+exorcist+1973,1.0,
419,2022-01-13 19:27:03,477196,the+generals+daughter+1999,24.0,
420,2022-01-13 19:27:04,343512,when+harry+met+sally...+1989,53.0,
421,2022-01-02 16:24:07,870229,the+lawnmower+man+1992,29.0,
422,2022-01-13 19:27:05,735655,turner++hooch+1989,56.0,
423,2022-01-02 16:24:18,444968,the+firm+1993,63.0,
424,2022-01-13 19:27:09,567527,pulp+fiction+1994,116.0,
425,2022-01-13 19:27:10,305005,a+christmas+story+1983,15.0,
426,2022-01-02 16:24:30,120814,batman+forever+1995,60.0,
427,2022-01-02 16:24:32,886239,one+flew+over+the+cuckoos+nest+1975,44.0,
428,2022-01-13 19:27:12,983054,american+pie+1999,,4.0
429,2022-01-02 16:24:33,393466,aladdin+1992,2.0,
430,2022-01-13 19:27:15,327279,star+wars+1977,28.0,
431,2022-01-02 16:24:50,672662,the+exorcist+1973,2.0,
432,2022-01-13 19:27:18,454840,independence+day+1996,9.0,
433,2022-01-02 16:25:08,224680,much+ado+about+nothing+1993,63.0,
434,2022-01-13 19:27:19,129908,losing+isaiah+1995,62.0,
435,2022-01-13 19:27:21,294056,red+dragon+2002,114.0,
436,2022-01-02 16:25:18,444968,the+firm+1993,64.0,
437,2022-01-13 19:27:25,795164,judge+dredd+1995,4.0,
438,2022-01-02 16:25:27,258140,friday+the+13th+1980,2.0,
439,2022-01-02 16:25:28,886239,one+flew+over+the+cuckoos+nest+1975,45.0,
440,2022-01-02 16:25:31,120814,batman+forever+1995,61.0,
441,2022-01-13 19:27:34,765366,the+silence+of+the+lambs+1991,34.0,
442,2022-01-13 19:27:37,420334,the+eyes+of+tammy+faye+2000,54.0,
443,2022-01-02 16:25:54,672662,the+exorcist+1973,3.0,
444,2022-01-13 19:27:38,110541,life+1999,31.0,
445,2022-01-02 16:26:04,224680,much+ado+about+nothing+1993,64.0,
446,2022-01-02 16:26:23,444968,the+firm+1993,65.0,
447,2022-01-02 16:26:28,258140,friday+the+13th+1980,3.0,
448,2022-01-13 19:27:50,998553,liar+liar+1997,74.0,
449,2022-01-02 16:26:30,393466,aladdin+1992,4.0,
450,2022-01-02 16:26:34,777330,the+rock+1996,30.0,
451,2022-01-13 19:27:56,137270,ghosts+of+mississippi+1996,122.0,
452,2022-01-02 16:26:47,672662,the+exorcist+1973,4.0,
453,2022-01-13 19:28:01,461,cop+land+1997,38.0,
454,2022-01-02 16:27:08,224680,much+ado+about+nothing+1993,65.0,
455,2022-01-13 19:28:01,520839,schindlers+list+1993,16.0,
456,2022-01-02 16:27:15,444968,the+firm+1993,66.0,
457,2022-01-13 19:28:03,676732,powder+1995,95.0,
458,2022-01-02 16:27:24,258140,friday+the+13th+1980,4.0,
459,2022-01-13 19:28:05,567527,pulp+fiction+1994,117.0,
460,2022-01-13 19:28:07,305005,a+christmas+story+1983,16.0,
461,2022-01-02 16:27:31,886239,one+flew+over+the+cuckoos+nest+1975,47.0,
462,2022-01-02 16:27:33,120814,batman+forever+1995,63.0,
463,2022-01-13 19:28:12,950068,willy+wonka++the+chocolate+factory+1971,42.0,
464,2022-01-13 19:28:13,941170,the+usual+suspects+1995,9.0,
465,2022-01-02 16:27:54,672662,the+exorcist+1973,5.0,
466,2022-01-02 16:27:59,39840,millers+crossing+1990,107.0,
467,2022-01-13 19:28:16,652836,enemy+of+the+state+1998,94.0,
468,2022-01-13 19:28:18,454840,independence+day+1996,10.0,
469,2022-01-02 16:28:18,444968,the+firm+1993,67.0,
470,2022-01-13 19:28:21,294056,red+dragon+2002,115.0,
471,2022-01-02 16:28:30,618945,eternal+sunshine+of+the+spotless+mind+2004,17.0,
472,2022-01-02 16:28:33,886239,one+flew+over+the+cuckoos+nest+1975,48.0,
473,2022-01-02 16:28:35,777330,the+rock+1996,32.0,
474,2022-01-13 19:28:26,795164,judge+dredd+1995,5.0,
475,2022-01-13 19:28:34,258125,watchmen+2009,42.0,
476,2022-01-02 16:28:57,672662,the+exorcist+1973,6.0,
477,2022-01-02 16:29:05,224680,much+ado+about+nothing+1993,67.0,
478,2022-01-02 16:29:20,444968,the+firm+1993,68.0,
479,2022-01-13 19:28:39,458694,the+grudge+2004,42.0,
480,2022-01-02 16:29:28,258140,friday+the+13th+1980,6.0,
481,2022-01-02 16:29:30,886239,one+flew+over+the+cuckoos+nest+1975,49.0,
482,2022-01-02 16:29:32,393466,aladdin+1992,7.0,
483,2022-01-13 19:28:44,110541,life+1999,32.0,
484,2022-01-13 19:28:46,485274,toy+story+1995,4.0,
485,2022-01-02 16:29:48,639232,saving+private+ryan+1998,135.0,
486,2022-01-13 19:28:52,528121,tin+cup+1996,22.0,
487,2022-01-02 16:29:58,39840,millers+crossing+1990,109.0,
488,2022-01-02 16:30:13,870229,the+lawnmower+man+1992,35.0,
489,2022-01-13 19:28:55,137270,ghosts+of+mississippi+1996,123.0,
490,2022-01-02 16:30:21,618945,eternal+sunshine+of+the+spotless+mind+2004,19.0,
491,2022-01-02 16:30:28,886239,one+flew+over+the+cuckoos+nest+1975,50.0,
492,2022-01-13 19:28:59,789145,a+perfect+world+1993,23.0,
493,2022-01-13 19:28:59,520839,schindlers+list+1993,17.0,
494,2022-01-02 16:30:31,777330,the+rock+1996,34.0,
495,2022-01-02 16:30:44,584140,fargo+1996,1.0,
496,2022-01-02 16:30:47,672662,the+exorcist+1973,8.0,
497,2022-01-13 19:29:04,735655,turner++hooch+1989,58.0,
498,2022-01-13 19:29:05,305005,a+christmas+story+1983,17.0,
499,2022-01-02 16:31:05,224680,much+ado+about+nothing+1993,69.0,
